categpry,vtype,priority,rank,project,origin commit,buggy commit,buggy path,buggy start,buggy end,fixer,fixer path,method,field,resolution,life_time,mark-vtype
I18N,DM_CONVERT_CASE,3,20,commons-fileupload,4c32be03e2c33dd1dcb22a9afb3e68e15c70ca34,6c00d575a9521c386743891fd34bc5181174cc01,src/main/java/org/apache/commons/fileupload/util/mime/MimeUtility.java,215,215,3cc0a34d2dd4d8ee6ad2f025a955b6d98e2b8f2d,src/main/java/org/apache/commons/fileupload/util/mime/MimeUtility.java,decodeWord(Ljava/lang/String;)Ljava/lang/String;,NO_FIELD,fixed,1727,TP
DODGY_CODE,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,2,18,commons-fileupload,4c32be03e2c33dd1dcb22a9afb3e68e15c70ca34,4684c3fa9e920df84f3b0e1d355e71a1db3a5104,src/main/java/org/apache/commons/fileupload/util/mime/QuotedPrintableDecoder.java,66,66,076e8552ebf9294a4e5ddf27d7c684b1a2ef0e5f,src/main/java/org/apache/commons/fileupload/util/mime/QuotedPrintableDecoder.java,NO_METHOD,lineCount,fixed,1,TP
I18N,DM_CONVERT_CASE,3,20,commons-fileupload,d2852acc07d8b23462b9d310e3613dd2d19d66a6,33ffd1b749922d566c64668790fcae010ba6590e,src/java/org/apache/commons/fileupload/util/FileItemHeadersImpl.java,74,74,292aa867e831bc4fad5a5cdd4e70382c2f66bc66,src/java/org/apache/commons/fileupload/util/FileItemHeadersImpl.java,getHeaders(Ljava/lang/String;)Ljava/util/Iterator;,NO_FIELD,fixed,59,TP
DODGY_CODE,CI_CONFUSED_INHERITANCE,3,20,commons-fileupload,4c32be03e2c33dd1dcb22a9afb3e68e15c70ca34,4684c3fa9e920df84f3b0e1d355e71a1db3a5104,src/main/java/org/apache/commons/fileupload/util/mime/QuotedPrintableDecoder.java,-1,-1,076e8552ebf9294a4e5ddf27d7c684b1a2ef0e5f,src/main/java/org/apache/commons/fileupload/util/mime/QuotedPrintableDecoder.java,NO_METHOD,lastWhitespace,fixed,1,TP
MALICIOUS_CODE,MS_PKGPROTECT,2,18,commons-fileupload,222f1d7028713155ffefefeeff2d8ff3e719b522,d5181b71d90abfed17b74ac17b488c1e4a3bc769,src/main/java/org/apache/commons/fileupload/MultipartStream.java,177,177,ff8c1297703e8cb59e03ad75e57ce7b78a8e20f6,src/main/java/org/apache/commons/fileupload/MultipartStream.java,NO_METHOD,HEADER_SEPARATOR,fixed,1827,TP
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-fileupload,4c32be03e2c33dd1dcb22a9afb3e68e15c70ca34,e0bfe29d200975e78982db4b276829c4318100e1,src/main/java/org/apache/commons/fileupload2/FileUploadBase.java,976,976,f59766841400a41a0f416ab669a249515179ab94,src/main/java/org/apache/commons/fileupload2/FileUploadBase.java,hasNext()Z,NO_FIELD,fixed,2384,TP
I18N,DM_CONVERT_CASE,3,20,commons-fileupload,99bb8565914c06ebdd777e5ec1d7c8925fba0bac,53b10a93934dff4331a40cdbfffc1928bcef4ff5,src/java/org/apache/commons/fileupload/FileUploadBase.java,98,98,7d3865ccc773905b3b94790cf134e6ca2c5b217c,src/java/org/apache/commons/fileupload/FileUploadBase.java,isMultipartContent(Ljavax/servlet/http/HttpServletRequest;)Z,NO_FIELD,fixed,4,TP
PERFORMANCE,SBSC_USE_STRINGBUFFER_CONCATENATION,2,18,commons-fileupload,222f1d7028713155ffefefeeff2d8ff3e719b522,ad2876c0bfd77891d943be19cdc36666ea441be2,src/main/java/org/apache/commons/fileupload/FileUploadBase.java,601,601,d71d7a789aa300a632bd9b292ddd70e19403f382,src/main/java/org/apache/commons/fileupload/FileUploadBase.java,getParsedHeaders(Ljava/lang/String;)Lorg/apache/commons/fileupload/FileItemHeaders;,NO_FIELD,fixed,1827,TP
I18N,DM_CONVERT_CASE,3,20,commons-fileupload,4c32be03e2c33dd1dcb22a9afb3e68e15c70ca34,6d72b589410cc58838fd57099f6fe59802188247,src/main/java/org/apache/commons/fileupload/FileUploadBase.java,946,946,d6c43958ad27b930ad24364471177ad925b0cf8a,src/main/java/org/apache/commons/fileupload/FileUploadBase.java,<init>(Lorg/apache/commons/fileupload/FileUploadBase;Lorg/apache/commons/fileupload/RequestContext;)V,NO_FIELD,fixed,2,TP
MALICIOUS_CODE,MS_PKGPROTECT,2,18,commons-fileupload,99bb8565914c06ebdd777e5ec1d7c8925fba0bac,53b10a93934dff4331a40cdbfffc1928bcef4ff5,src/java/org/apache/commons/fileupload/MultipartStream.java,125,125,7d3865ccc773905b3b94790cf134e6ca2c5b217c,src/java/org/apache/commons/fileupload/MultipartStream.java,NO_METHOD,HEADER_SEPARATOR,fixed,4,TP
